Company,SourceURL,Founded_Year,Status,ReportRegion1,ReportRegion2,ReportRegion3,ReportCountry,ReportCity,L2 (Bank Type),L3 (Bank Model),Sector,Latest Round
Wink Bank,https://holawink.com/,2019,Operating,Americas,South & Central America,Central America,Costa Rica,San Jose,Challenger Bank,FinTech,Retail Banking,Undisclosed
Wise US,https://www.wise.us,2018,Operating,Americas,North America,CA,United States,San Mateo,NeoBank,Partnership,Retail Banking,Series A
Xpence,https://www.xpence.co,2017,Operating,EMEA,Middle East & Africa,Middle East & Africa (ex Israel),United Arab Emirates,Dubai,NeoBank,Partnership,Retail Banking,Seed/Angel
XWBank,https://xwbank.com,2016,Operating,APAC,APAC,East Asia,China,,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
YAPEAL,https://yapeal.ch/,2018,Operating,EMEA,Europe (incl Russia),Western Europe,Switzerland,Zurich,Challenger Bank,FinTech,Retail Banking,Seed/Angel
ZA Bank,https://bank.za.group/en/,2019,Operating,APAC,APAC,East Asia,Hong Kong,,Challenger Bank,FinTech,Retail Banking,Undisclosed
Zenus Bank,https://www.zenus.com,2019,Operating,Americas,South & Central America,Central America,Puerto Rico,San Juan,Challenger Bank,FinTech,Retail Banking,Undisclosed
Zero,https://zerofinancial.com,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Debt
Zeta,https://www.askzeta.com/jointaccount,2017,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Corporate Minority
Monzo,https://monzo.com/,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking,Series E+
PayTM,https://www.paytmbank.com/,2017,Operating,APAC,APAC,South Asia,India,Noida,Challenger Bank,FinTech,Retail Banking,Undisclosed
